player_id,platform,prestige_level,date_time,character_class
BF4883EF18F9395298F767EB64FE52A86AA542CB6D0020870CCE3A1312B6F340,Windows PC,prst02,2020-09-19 06:30:53,zwi
BF4883EF18F9395298F767EB64FE52A86AA542CB6D0020870CCE3A1312B6F340,Windows PC,prst02,2020-09-19 06:30:31,zel
0F1EF4C5B712981392CA0731C29705576AA542CB6D0020870CCE3A1312B6F340,XBox One,prst05,2020-09-12 11:42:22,pmu
A6E1C7FA03B24A9C7D1C15583A477C136AA542CB6D0020870CCE3A1312B6F340,XBox One,prst03,2020-09-14 00:02:39,so
B512E3CC433841D2D8C4B4F262EA794F6AA542CB6D0020870CCE3A1312B6F340,Playstation 4,prst04,2020-09-14 00:39:41,pmu
83B8B800E8A3B219AFB075266B0D58D96AA542CB6D0020870CCE3A1312B6F340,Playstation 4,prst04,2020-09-14 01:01:42,psn
6C66623C88109DF79ACE62DF9BE8E36D6AA542CB6D0020870CCE3A1312B6F340,Playstation 4,prst03,2020-09-14 10:47:53,ps
828533B9E43CE0BBBDB5781E3B2F51896AA542CB6D0020870CCE3A1312B6F340,Playstation 4,prst02,2020-09-14 18:50:40,ps
828533B9E43CE0BBBDB5781E3B2F51896AA542CB6D0020870CCE3A1312B6F340,Playstation 4,prst03,2020-09-14 21:14:04,ps
B09AF614CC4C4A5C61FCC4DFA296A3AC6AA542CB6D0020870CCE3A1312B6F340,Windows PC,prst07,2020-09-14 08:39:51,ps
1147CE8655F0ABBEC4B958F79F08F4B16AA542CB6D0020870CCE3A1312B6F340,Playstation 4,prst02,2020-09-14 17:35:49,pac
A6E1C7FA03B24A9C7D1C15583A477C136AA542CB6D0020870CCE3A1312B6F340,XBox One,prst02,2020-09-14 00:03:15,acorn
A6E1C7FA03B24A9C7D1C15583A477C136AA542CB6D0020870CCE3A1312B6F340,XBox One,prst03,2020-09-14 00:03:34,ps
0FA3A901C7C69D29E08F8E84A33C5FAC6AA542CB6D0020870CCE3A1312B6F340,Playstation 4,prst04,2020-09-14 22:02:37,sup
